StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q21,Q64_1,Q64_2,Q64_3,Q81_3,Q83_7,Q58_1,Q61_1,Q65_1,Q68_1,Q33_4,Q34_3,Q35_3,Q36_3,Q37_3,Q38_3,Q39_3,Q40_3,Q41_3,Q42_3,Q43_3,Q44_3,Q45_3,Q70_4,Q73_4,Q72_4,Q86_1,Q88_1,Q87_1,Q91_1,Q89_1,Q90_1,Q92_1,Q93_1,Q94_1,Q95_1,Q96_1,Q97_1,Q98_1,Q37_1,Q38_1,Q39_1,Q40_1,Q41_1,Q43_1,Q44_1,Q45_1,Q46_1,Q47_1,Q48_1,Q49_1,Q50_1,Q51_1,Q53_1,Q42_1,Q54_1,Q55_1,Q52_1,Q133,Q134
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Rutgers Laboratory for Developmental Language Studies

Acquisition, Development, and Representation of Linguistic Knowledge

 

INFORMED CONSENT FORM

You are invited to participate in a research study that is being conducted by Dr. Kristen Syrett, an Associate Professor in the Department of Linguistics and the Center for Cognitive Science at Rutgers University – New Brunswick. The purpose of this research is to investigate what children and adults understand about aspects of meaning in their native language and how this knowledge is acquired.

 

In this study, we will ask you to read some words or sentences, or look at some images or videos. You will be asked to provide your judgment about these materials, make a selection given certain instructions, or follow the experimenter’s directions to perform some action with the materials. Your reaction time may be monitored. You may provide your consent to be audio and/or video-recorded. Over the course of this particular study, approximately 20 to 100 participants will participate. The study lasts between 10 and 20 minutes.

 

Participation in this study is voluntary. You will be minimally compensated ($5) for your participation in this study, as specified on the site running the study. While your linguistic skills are not likely to improve from participation in this research, your responses may provide us with valuable data about the process of child language acquisition and development, and the nature of the adult grammar and language processor.

 

There are no foreseeable risks to participation in this study. You may choose not to participate, and you may withdraw at any time during the study procedures without any penalty to you. In addition, you may choose not to answer any questions with which you are not entirely comfortable.

 

This research is confidential. Confidential means that we will collect information from you, including your gender, age, race and ethnicity, other expertise, and possibly your IP address, which will remain on file. This information will not be used to identify you in any way, and your IP address will not be used for any purposes other than to ensure that you do not participate in the same study twice. We use this information to understand more about our findings and the factors involved in language development and comprehension. Responses and demographic information are collected for all participants and analyzed to report trends across participants. This information will be stored in such a manner that some link between your identity and responses in the research will exist. You will be assigned an arbitrary code that will be associated with your data. Should an individual response be used as example, personal identifying information will be removed beforehand. Please note that we will keep this information confidential by limiting access to the research data and keeping it in a secure location in our lab. All electronic files are password-protected.

 

Our research team and the Institutional Review Board at Rutgers University are the only parties that will be allowed to see the data, except as may be required by law. If a report of this study is published, or the results are presented at a professional conference, no results that can be linked to an individual will be presented. All study data will be kept for the duration of the study and its publication for a finite period of time between three and ten years.

 

If you have any questions about the study procedures, you may contact Dr. Syrett at:


Rutgers Center for Cognitive Science (RuCCS)

152 Frelinghuysen Road, Psychology Building Addition

Piscataway, NJ 08854

[phone]

[email]

 

If you have any questions about your rights as a research subject, you may contact the Sponsored Programs Administrator at Rutgers University at:


Institutional Review Board  
Rutgers University, the State University of New Jersey

Liberty Plaza / Suite 3200

335 George Street, 3rd Floor

New Brunswick, NJ 08901

Phone: [phone] 

[email]

 

You may print a copy of this consent form for your records.

 

 

This informed consent form was approved by the Rutgers University Institutional Review Board for the Protection of Human Subjects on 3/8/2019; approval of this form expires on 3/7/2020.

 

 

Please indicate below if you agree to participate in this research study:",Please fill out the following fields. - MTurk ID,Please fill out the following fields. - Native Language,Please fill out the following fields. - Other language(s),"train-lamp-which-na-true - ""This one is our brightest.""","train-whales-how-na-false - ""It's not raining today.""","train-takeout-what-na-true - ""Burgers and fries.""","train-waitress-what-na-false - ""I'd like to read a book.""","train-algae-do-na-true - ""Yes, section PE on the third floor.""","train-corn-how-na-false - ""You only need to keep it there for about 5 minutes.""","high-oysters-where-modal-MS - ""Restaurants A and B.""","high-fire-where-modal-MF - ""Floor E.""","high-protest-where-modal-MA - ""Prisons A, B, C, and D.""","high-terrorism-where-modal-MO - ""Street A.""","high-envelopes-where-modal-MS - ""Offices A and B.""","high-rabies-where-modal-MF - ""Neighborhood E.""","low-museums-where-modal-MA - ""Street A, B, C, and D.""","low-food-where-modal-MO - ""Town A.""","low-coffee-where-modal-MS - ""Places A and B.""","low-yoga-where-modal-MF - ""Neighborhood E.""","low-wood-where-modal-MA - ""Routes A, B, C, and D.""","low-bike-where-modal-MO - ""Neighborhood A.""","low-centralpark-how-modal-MS - ""Ways A and B.""","high-gas-how-modal-MF - ""Way E.""","low-party-who-modal-MA - ""Friends A, B, C, and D.""","high-bank-who-modal-MO - ""Employee A.""","filler-president-who-na-true - ""Thomas Jefferson.""","filler-beatles-what-na-false - ""Iggy Pop, Lou Reed, Jimmy Page, and David Bowie.""","filler-gameshow-what-na-nofact - ""A toothbrush.""","filler-obama-what-na-under - ""They have a cute dog.""","filler-band-where-na-true - ""Philadelphia, New York, LA, and Boston.""","filler-health-what-na-nofact - ""Citrus fruit have Vitamin C.""","filler-designer-what-na-nofact - ""Blue, turquoise, and red.""","filler-plants-how-na-nofact - ""About once a day.""","filler-cashew-what-na-under - ""Cashew cheese tastes good.""","filler-mechanic-how-na-true - ""Well, you’ll need a new engine, so we’re looking at $1,000, at least.""","filler-event-are-na-true - ""Yes, we currently have a few spaces available. How many people will be at your event?""","filler-tshirt-how-na-true - ""200 total. 100 size small, 75 size medium, and 25 large.""","filler-olympics-what-na-under - ""Two of the first few channels in the line-up.""","filler-chili-what-na-true - ""Poblano peppers are a favorite for making chili.""","filler-weather-what-na-over - ""It’s currently 35 degrees Fahrenheit and raining. Thus 100% chance of precipitation. In addition, there is 85% humidity, and the wind is coming from the northwest at 12mph.”","filler-dentist-how-na-true - ""Once a week.""","filler-bill-what-na-true - ""$23.""","filler-movies-where-na-true - ""Floor 5.""","filler-football-what-na-true - ""The Bears prevailed over the Packers by a score of 34 to 31.""","filler-newcar-what-na-true - ""An SUV or a mini-van.""","filler-halloween-what-na-true - ""Vampire fangs, glow-in-the-dark pencils, and ghost erasers.""","filler-chocolate-what-na-true - ""It says that the chocolates contain no nuts.""","filler-hogwarts-what-na-true - ""Ravenclaw.""","filler-niece-how-na-over - ""She was born in a home birth in Cincinnati, OH, at 10:56 am on August 28, 2012. She is currently 7 years, 4 months and 1 day old. She debated between three different themes for her birthday party, and finally decided to have a Sleeping Beauty theme.”","filler-tsa-where-na-true - ""The TSA pre-check lane is to the right of the regular lane.""","filler-exam-when-na-true - ""Calculus is Tuesday morning, Physics is Wednesday afternoon, and Computer Science is Friday morning.""","filler-plumbing-where-na-true - ""Aisle 6.""","filler-phone-what-na-over - ""The most popular plan is the annual family plan with the iPhone 11, the next popular is the month-to-month family plan, and after that the month-to-month single user plan. Let me show you a website where we can compare 15 different plans at once. It will only take 1 hour.""","filler-counting-what-na-false - ""70 comes after 73.""","filler-cake-what-na-under - ""We like lots of cakes.""","filler-potluck-how-na-false - ""You just mix 20 dill pickles with mayonnaise in a food processor.""","filler-disney-where-na-over - “The mugs are located on a series of shelves in the Mickey Mouse section, along with lunch boxes, cups, and t-shirts, and that section is right next to the Cinderella section, behind the Frozen section, in the north-west corner of the store. That is approximately 50 paces from here, although you cannot walk in a straight line, because of the Star Wars displays, and there are small children walking around.”",Did you find this task difficult? Why or why not?,Anything else you'd like to tell us?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID21""}","{""ImportId"":""QID126_1""}","{""ImportId"":""QID126_2""}","{""ImportId"":""QID126_3""}","{""ImportId"":""QID81_3""}","{""ImportId"":""QID83_7""}","{""ImportId"":""QID120_1""}","{""ImportId"":""QID123_1""}","{""ImportId"":""QID127_1""}","{""ImportId"":""QID130_1""}","{""ImportId"":""QID33_4""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID36_3""}","{""ImportId"":""QID37_3""}","{""ImportId"":""QID38_3""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID41_3""}","{""ImportId"":""QID42_3""}","{""ImportId"":""QID43_3""}","{""ImportId"":""QID44_3""}","{""ImportId"":""QID45_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID73_4""}","{""ImportId"":""QID72_4""}","{""ImportId"":""QID86_1""}","{""ImportId"":""QID88_1""}","{""ImportId"":""QID87_1""}","{""ImportId"":""QID91_1""}","{""ImportId"":""QID89_1""}","{""ImportId"":""QID90_1""}","{""ImportId"":""QID92_1""}","{""ImportId"":""QID93_1""}","{""ImportId"":""QID94_1""}","{""ImportId"":""QID95_1""}","{""ImportId"":""QID96_1""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID98_1""}","{""ImportId"":""QID99_1""}","{""ImportId"":""QID100_1""}","{""ImportId"":""QID101_1""}","{""ImportId"":""QID102_1""}","{""ImportId"":""QID103_1""}","{""ImportId"":""QID105_1""}","{""ImportId"":""QID106_1""}","{""ImportId"":""QID107_1""}","{""ImportId"":""QID108_1""}","{""ImportId"":""QID109_1""}","{""ImportId"":""QID110_1""}","{""ImportId"":""QID111_1""}","{""ImportId"":""QID112_1""}","{""ImportId"":""QID113_1""}","{""ImportId"":""QID115_1""}","{""ImportId"":""QID104_1""}","{""ImportId"":""QID116_1""}","{""ImportId"":""QID117_1""}","{""ImportId"":""QID114_1""}","{""ImportId"":""QID133_TEXT""}","{""ImportId"":""QID134_TEXT""}"
2019-12-07 11:36:44,2019-12-07 11:48:30,IP Address,71.207.19.184,100,706,True,2019-12-07 11:48:31,R_2ONZk8YoU3Z8awY,,,,,40.0048065185546875,-76.59380340576171875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A27SMEOPKV84VI,english,none,7,1,7,1,4,1,5,1,7,6,6,1,7,6,6,1,7,6,6,1,7,6,7,1,7,2,3,7,7,7,3,6,7,7,1,7,6,7,7,7,7,7,7,7,7,6,7,7,7,1,1,2,1,7,"No, it was easy when you read the context and thought about if the answer would made sense if given to you in the scenario.",
2019-12-07 11:36:32,2019-12-07 11:52:23,IP Address,108.64.75.194,100,951,True,2019-12-07 11:52:24,R_cBzfMbxL1omv1C1,,,,,38.0662994384765625,-122.165496826171875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AJRY9ALX8069Y,English,none,7,1,7,1,6,2,6,1,7,7,6,1,7,6,6,1,7,6,6,1,7,6,7,1,7,2,2,7,7,7,6,6,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,5,1,6,"No. It was pretty easy, I thought. I just went with what sounded correct to me based on the true answers offered and how accurate they were with the other person's answer.",nope
2019-12-07 11:41:29,2019-12-07 11:53:07,IP Address,24.61.246.85,100,698,True,2019-12-07 11:53:08,R_2w5LWfEcdQfzZ1u,,,,,42.3737030029296875,-71.1284027099609375,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AC5UD8N187QD6,English,French (some reading knowledge),7,1,6,1,7,2,2,1,7,2,3,1,7,1,3,1,7,2,2,1,7,2,7,1,7,6,3,5,7,6,3,6,5,6,4,5,7,7,7,7,7,6,7,7,7,6,7,7,7,2,1,5,6,7,Figuring degrees of unacceptability was for some reason more difficult than figuring degrees of acceptability. What lack of information tips an answer into the mostly or totally unacceptable?,"No, thank you"
2019-12-07 11:42:25,2019-12-07 11:53:43,IP Address,74.140.154.212,100,678,True,2019-12-07 11:53:44,R_2WIl4RC846OduOP,,,,,39.9080047607421875,-83.8354034423828125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2FV0CMG9S8CU0,English,Some Spanish and French,7,1,7,1,4,1,3,1,7,3,3,1,7,4,3,1,7,3,3,1,7,4,7,1,7,2,4,7,7,7,4,6,5,7,3,5,7,7,7,7,7,7,7,7,7,6,7,7,7,1,1,4,1,6,No. It was very straightforward for anyone with basic reading comprehension ability.,Nope
2019-12-07 11:36:36,2019-12-07 11:54:31,IP Address,75.108.218.106,100,1074,True,2019-12-07 11:54:32,R_29ug2OPN5gl73AH,,,,,38.4409027099609375,-81.47989654541015625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AP9WIQ4P78XLH,English,none,7,1,7,1,7,3,3,1,7,2,4,1,7,2,4,1,7,3,4,1,7,2,7,1,6,2,5,7,7,4,5,6,7,7,3,5,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,5,1,7,"It was pretty straightforward, but quite a few of the answers were subjective.",One of your scales went 5-6-6 instead of 5-6-7 at the upper end. I don't remember which one it was.
2019-12-07 11:44:28,2019-12-07 11:56:25,IP Address,174.74.193.156,100,716,True,2019-12-07 11:56:25,R_1myY5UrR9KMWVF7,,,,,33.6067962646484375,-112.22789764404296875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2XQ3CFB5HT2ZQ,English,N/A,7,1,7,1,7,7,1,1,7,1,1,1,2,1,1,1,7,1,2,1,7,1,4,1,1,1,2,7,1,3,6,6,7,1,1,7,5,2,4,2,7,4,3,7,2,5,7,7,2,4,1,1,1,3,"a little bit because its easy to infer the right answer and not put it according to the rules. ","no, interesting though"
2019-12-07 11:41:50,2019-12-07 11:56:39,IP Address,66.30.160.27,100,888,True,2019-12-07 11:56:39,R_UmzQ9OKv7LGUXC1,,,,,41.9770050048828125,-70.97100067138671875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A1M682B2WUSYJP,English,NA,7,1,5,1,7,2,6,1,7,3,6,1,7,6,7,1,7,4,6,1,7,5,7,1,6,6,2,7,7,7,4,6,7,7,3,7,6,7,7,7,6,6,7,7,7,4,7,7,7,5,1,6,1,6,"No, not really. It was just reading questions. ",
2019-12-07 11:50:50,2019-12-07 12:03:49,IP Address,45.46.102.68,100,779,True,2019-12-07 12:03:50,R_2Tq9eWc8L6yra7x,,,,,44.052001953125,-70.72409820556640625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2SOHTPWH4VGP5,english,"german, japanese, russian (Not very skilled in all three)",6,1,5,1,6,6,2,1,7,2,3,1,7,1,2,1,7,4,2,1,6,2,7,1,7,3,4,6,7,7,4,6,6,7,2,7,7,7,7,7,7,7,7,7,7,5,7,7,7,2,1,4,1,6,"not particularly difficult, rather felt it was appropriate",
2019-12-07 11:37:35,2019-12-07 12:04:15,IP Address,71.207.10.137,100,1599,True,2019-12-07 12:04:15,R_2E4A6cdTVBa0OU2,,,,,40.810302734375,-77.88800048828125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A18SXC3JEN1O0U,English,none,7,1,7,1,7,1,2,2,7,1,1,1,7,1,2,2,7,7,6,7,7,2,7,1,7,1,4,7,7,6,2,6,6,7,2,7,7,7,7,7,7,6,7,3,7,6,6,7,7,7,1,1,1,6,"Not difficult, very easy questions.",no
2019-12-07 11:57:15,2019-12-07 12:08:31,IP Address,50.111.103.187,100,676,True,2019-12-07 12:08:32,R_245YTPQws0zwVLM,,,,,35.34820556640625,-83.20279693603515625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A1DMXEJGJY02E1,English,none,7,1,7,1,6,3,4,1,7,3,5,1,7,3,5,1,7,3,4,1,7,4,7,1,7,2,2,7,7,6,3,6,6,6,3,6,7,7,7,7,7,7,7,6,7,4,7,7,7,1,1,3,1,6,It was a little be mind numbing with so much to read.  I'd prefer radio buttons to sliders so I don't have to use my mouse.,"No, nothing else."
2019-12-07 11:38:53,2019-12-07 12:09:17,IP Address,64.39.92.190,100,1823,True,2019-12-07 12:09:17,R_umDjGUlWwpbDdV7,,,,,45.65960693359375,-68.7100982666015625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AMYURTQIMAC8T,english,none,7,1,7,1,7,1,3,7,7,1,7,1,7,4,1,1,7,1,7,1,1,1,7,1,7,6,7,7,7,7,7,6,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,7,6,1,no. its fun,
2019-12-07 11:38:36,2019-12-07 12:10:12,IP Address,73.153.191.15,100,1896,True,2019-12-07 12:10:12,R_eV6OXSPK8ha9Czn,,,,,39.6667022705078125,-105.0854034423828125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AURYD2FH3FUOQ,English,n/a,7,1,7,1,2,7,4,2,7,3,3,1,7,2,4,2,7,4,4,1,7,2,7,1,7,1,5,4,7,7,2,6,7,7,2,6,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,7,"no, it was easy because it was simple",no
2019-12-07 11:46:12,2019-12-07 12:12:39,IP Address,97.73.84.184,100,1587,True,2019-12-07 12:12:40,R_u3WiUmkZDeJjN7P,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A34SUZWGLXIWM8,English,None,7,1,7,1,7,1,1,1,7,1,1,1,7,3,4,1,7,3,4,1,7,1,7,1,4,1,5,7,7,7,7,6,7,7,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2,1,7,"Seemed easy. The ""correct"" answer usually seemed intuitive to me. I only had to stop and briefly think about it for a few times.",I was more likely to rate something as unacceptable if it meant that someone might be harmed as a result.
2019-12-07 11:44:13,2019-12-07 12:13:23,IP Address,72.238.205.220,100,1750,True,2019-12-07 12:13:24,R_2rMaJ8vopMAljYI,,,,,28.7115020751953125,-81.51349639892578125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AU34T9OMHN4Z4,English,N/A,7,1,7,1,7,4,1,1,7,1,1,1,7,1,4,1,7,1,1,1,7,1,7,1,7,1,7,7,7,7,2,6,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,7,"It wasn't too difficult though I was often confused when they did the A, B, C, D but not E ones because sometimes the answer was technically true, but it wasn't the full answer.",No.
2019-12-07 11:37:46,2019-12-07 12:14:55,IP Address,173.94.144.4,100,2228,True,2019-12-07 12:14:55,R_3k1ygBvFijHuM7e,,,,,36.5001983642578125,-80.616302490234375,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A10BH9PYCYUKDJ,English,None,7,1,7,1,7,7,7,1,7,7,5,1,7,3,5,1,7,7,7,1,7,7,7,1,7,1,5,7,7,7,2,6,7,7,1,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,1,1,1,3,"No, thought they all were pretty straight forward.",No
2019-12-07 11:57:20,2019-12-07 12:15:40,IP Address,71.77.155.238,100,1099,True,2019-12-07 12:15:40,R_ust2bQ1R7s0ZaGR,,,,,35.1873016357421875,-79.47299957275390625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A3FNC8ELMK8YJA,English,Spanish,7,1,7,1,7,2,2,1,7,1,2,1,7,2,4,1,7,3,4,1,7,1,7,1,7,1,4,7,7,7,3,6,7,7,1,5,6,7,7,7,7,7,7,7,7,5,7,7,7,1,1,4,1,2,No. If you can understand English you can complete this task.,
2019-12-07 11:52:40,2019-12-07 12:23:27,IP Address,73.48.80.170,100,1847,True,2019-12-07 12:23:27,R_3kb5VC9eyXr2HC6,,,,,30.4907989501953125,-84.31580352783203125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A1P6OXEJ86HQRM,English,Spanish,7,1,7,1,7,2,2,1,7,3,3,1,7,4,6,1,7,5,5,1,7,4,7,1,7,4,5,7,7,7,4,6,7,7,3,6,7,7,7,7,7,7,7,5,7,5,7,7,7,1,1,5,1,5,No. It was straightforward.,No.
2019-12-07 11:42:09,2019-12-07 12:25:37,IP Address,196.52.2.116,100,2608,True,2019-12-07 12:25:38,R_3QDWZThdOkUnV1z,,,,,40.7144927978515625,-74.002899169921875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A147F5PJTHOB8A,english,n/a,7,1,7,1,4,1,4,1,7,3,3,1,7,3,4,1,7,3,4,1,7,3,7,1,7,1,7,7,7,7,3,6,6,4,3,7,7,7,7,7,7,7,7,7,7,3,7,7,7,2,1,7,1,3,It was fairly easy. There was a few hard ones and I had to reread them a few times to make my judgment.,No
2019-12-07 11:36:43,2019-12-07 12:25:38,IP Address,160.3.43.65,100,2934,True,2019-12-07 12:25:38,R_2BgSHO5E3esZWiL,,,,,30.3574066162109375,-89.1649017333984375,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A3UPZ88FI1EJC,English,N/A,7,1,7,1,6,4,2,1,7,2,3,1,7,2,4,1,7,3,2,1,7,2,7,1,7,1,3,7,7,7,7,6,7,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2,1,3,"For the most part, the task was not difficult, but there were a few questions that were extremely subjective. If the answer was not 100% complete then I was not entirely sure if it was completely unacceptable or just a little unacceptable.",I gave this study my full attention and best answers. Thank you for this opportunity.
2019-12-07 11:58:00,2019-12-07 12:32:30,IP Address,162.220.108.130,100,2069,True,2019-12-07 12:32:30,R_1fdPGigVk3v5aLr,,,,,40.454803466796875,-85.49900054931640625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2Q3FS9G8ITCN7,English,NA,7,1,7,1,7,1,1,1,7,1,1,1,7,6,6,1,7,6,6,1,7,7,7,1,7,2,5,7,7,7,2,6,7,7,2,6,7,7,7,7,7,7,7,7,7,5,7,7,7,1,1,2,1,5,"No, the questions were very easy to answer. ",There are several scales that have repeated numbers rather than each number from 1-7
2019-12-07 11:51:22,2019-12-07 12:36:09,IP Address,98.169.197.119,100,2687,True,2019-12-07 12:36:09,R_1H2CcKZw3jFbA4Y,,,,,38.75909423828125,-77.09239959716796875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A1RV2LERVS0A4H,English,n/a,7,1,7,1,7,1,2,1,7,2,2,1,7,7,7,1,7,7,7,1,7,2,7,1,7,4,1,7,7,7,4,6,7,7,5,7,7,7,7,7,7,7,7,7,7,4,7,7,7,3,1,1,1,7,"No, because answers were obvious and the others were reasonably subjective.",no
2019-12-07 11:57:34,2019-12-07 12:48:28,IP Address,100.12.192.32,100,3053,True,2019-12-07 12:48:28,R_egRYZuVoux2R7Lb,,,,,40.7364044189453125,-73.86949920654296875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,AKSJ3C5O3V9RB,English,na,7,1,7,1,7,6,1,1,5,2,1,1,6,5,2,1,3,1,1,1,5,1,7,1,7,1,5,7,7,4,2,6,3,7,1,5,3,7,4,7,7,3,7,7,7,7,6,7,7,1,1,2,1,7,"Not really. I'm neurotic so I overthought it at times i.e. is it wrong if the answer is overly detailed etc. ",interesting study
2019-12-07 12:00:43,2019-12-07 12:48:51,IP Address,68.58.30.181,100,2887,True,2019-12-07 12:48:51,R_3fZ4sL52tv3HbKu,,,,,39.6804046630859375,-86.1305999755859375,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2B23DWO4WZRA,English,None,7,1,7,1,7,2,2,1,7,1,2,1,7,2,5,1,7,4,5,1,7,2,7,1,7,1,6,7,7,7,3,6,7,7,1,6,6,7,7,7,7,7,7,7,7,6,7,7,7,1,1,3,1,5,I didn't find it difficult. Most of the answers were provided in the text.,Yes. Some of the sliders appear to be broken. Some of the numbers are off.
2019-12-07 12:38:24,2019-12-07 12:57:17,IP Address,73.119.167.101,100,1133,True,2019-12-07 12:57:18,R_24waCt8xvjUEtFI,,,,,42.635101318359375,-71.30139923095703125,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A3GKCB2D8O2ICZ,English,None,7,1,7,1,7,2,2,1,7,1,2,1,7,1,3,1,7,3,3,1,7,1,7,1,7,5,7,7,7,7,3,6,7,7,1,6,6,7,7,7,7,7,7,7,7,6,7,7,7,1,1,5,1,4,"No, I was able to read and understand the sentences.","One of the questions was missing number 1 on the scale and only went from 2–7.  "
2019-12-07 12:42:28,2019-12-07 12:57:48,IP Address,67.245.12.9,100,919,True,2019-12-07 12:57:48,R_1dKr92Vu8nNyMif,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A3SKEW89V5S0DI,english,none,7,1,7,1,4,7,4,1,7,2,4,1,7,3,4,1,7,2,4,1,7,2,7,1,7,1,7,7,7,7,2,6,7,7,1,5,6,7,7,7,7,7,7,7,7,5,7,7,7,1,1,1,1,6,"No, it seemed very logical and I do well with these types of problems.",none
2019-12-07 12:55:17,2019-12-07 13:23:46,IP Address,172.119.126.251,100,1709,True,2019-12-07 13:23:47,R_3frZEwB1G4k9czh,,,,,33.8358001708984375,-117.9062957763671875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A2NT3OQZUUZPEO,English,none,7,1,7,1,6,2,1,1,7,1,3,1,7,6,5,1,7,3,4,1,7,1,7,1,7,1,5,7,7,7,4,6,7,7,3,4,7,7,7,7,7,7,7,7,7,4,7,7,7,6,1,4,1,5,no it was simple,nope
2019-12-07 13:07:54,2019-12-07 13:25:57,IP Address,174.58.25.22,100,1083,True,2019-12-07 13:25:58,R_3flTUL5PDlwgRsA,,,,,27.3253936767578125,-82.473297119140625,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A16HSMUJ7C7QA7,English,n/a,7,1,7,1,7,1,2,1,7,1,2,1,7,3,5,1,7,4,4,3,7,2,7,1,7,1,5,7,7,7,2,6,7,7,2,6,6,7,7,7,7,7,7,7,7,3,7,7,7,4,1,2,1,2,"No, it was pretty straight forward and the answers were easy to judge.",no
2019-12-07 13:12:49,2019-12-07 13:36:56,IP Address,68.126.220.214,100,1447,True,2019-12-07 13:36:57,R_1oBDsmpdEJjuOrY,,,,,33.8358001708984375,-117.9062957763671875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A6HDSE80LQPR8,English,none,7,1,7,1,7,2,1,1,7,1,1,1,7,5,6,1,7,5,6,1,7,1,7,1,7,1,7,5,7,7,7,6,7,7,7,6,7,7,7,7,7,7,7,7,7,3,7,7,7,1,1,5,1,7,"It was easy, some answer were head one or had to much information but it did fall on the subject asked. Some were just far gone or provide too little details but still acceptable.",I want to know if there is more to this study....
2019-12-07 13:45:27,2019-12-07 14:07:21,IP Address,184.90.92.184,100,1313,True,2019-12-07 14:07:21,R_2ZK5DlSSTvpcVbO,,,,,28.57269287109375,-80.8206024169921875,anonymous,EN,I DO agree to participate in this research study and will CONTINUE to the next page.,A1BIJGB7XA0GME,English,none,6,1,7,1,7,1,3,1,7,7,7,1,7,7,7,1,7,7,7,1,7,7,7,1,7,1,2,7,7,7,2,6,7,7,1,7,7,7,7,7,7,7,7,7,7,5,6,7,7,3,1,6,1,5,It waas firly easy as the answers were in the questions and the story,none
